CustomerKey,WWICustomerID,Customer,BillToCustomer,Category,BuyingGroup,PrimaryContact,PostalCode,ValidFrom,ValidTo,LineageKey
117,117,"Tailspin Toys (Scofield, UT)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Valerio Cardoso,90237,2013-01-01T00:00:00.000Z,9999-12-31T23:59:59.999Z,2
118,118,"Tailspin Toys (Vassalboro, ME)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ileana Aguilar,90546,2013-01-01T00:00:00.000Z,9999-12-31T23:59:59.999Z,2
119,119,"Tailspin Toys (Statenville, GA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Tjasa Weitzer,90504,2013-01-01T00:00:00.000Z,9999-12-31T23:59:59.999Z,2
120,120,"Tailspin Toys (Bratenahl, OH)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lucas Van Veenen,90154,2013-01-01T00:00:00.000Z,9999-12-31T23:59:59.999Z,2
121,121,"Tailspin Toys (Elrosa, MN)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Steven Frasier,90079,2013-01-01T00:00:00.000Z,9999-12-31T23:59:59.999Z,2
122,122,"Tailspin Toys (McClave, CO)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Mauri Enestam,90439,2013-01-01T00:00:00.000Z,9999-12-31T23:59:59.999Z,2
123,123,"Tailspin Toys (Roe Park, NY)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ella Zvirbule,90775,2013-01-01T00:00:00.000Z,9999-12-31T23:59:59.999Z,2
124,124,"Tailspin Toys (Hanoverton, OH)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Sevim AydÄ±n,90770,2013-01-01T00:00:00.000Z,9999-12-31T23:59:59.999Z,2
125,125,"Tailspin Toys (Annamoriah, WV)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Blanka Stavinohova,90485,2013-01-01T00:00:00.000Z,9999-12-31T23:59:59.999Z,2
126,126,"Tailspin Toys (Francis Mills, NJ)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Akanksha Iyengar,90743,2013-01-01T00:00:00.000Z,9999-12-31T23:59:59.999Z,2
